Fri Jul 15 00:53:35 2016    profile.tmp

         2259239 function calls (2228943 primitive calls) in 47.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      201    0.006    0.000    0.013    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:74(rem_obj)
       67    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:595(_search_registry)
      106    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:243(cache_from_source)
      269    0.007    0.000    0.012    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:82(add_obj)
     6473    0.012    0.000    0.012    0.000 {method 'add' of 'set' objects}
      104    0.001    0.000    0.012    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1567(_has)
       73    0.002    0.000    0.012    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2587(insert_on)
        1    0.000    0.000    0.012    0.012 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3517(makeHTMLTags)
        1    0.000    0.000    0.012    0.012 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3488(_makeTags)
      105    0.001    0.000    0.012    0.000 c:\Python35-32\lib\genericpath.py:16(exists)
        1    0.000    0.000    0.012    0.012 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\markers.py:4(<module>)
       27    0.001    0.000    0.011    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:578(add)
        5    0.011    0.002    0.011    0.002 {method 'copy' of 'pygame.Surface' objects}
       15    0.002    0.000    0.011    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_gen.py:129(create_h_tunnel)
        1    0.000    0.000    0.011    0.011 c:\Python35-32\lib\email\_policybase.py:4(<module>)
       37    0.002    0.000    0.011    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1579(_get)
       67    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:588(_open_registry)
     3840    0.011    0.000    0.011    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:110(get_tile_maximum_variation)
      107    0.001    0.000    0.010    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:828(copy)
        2    0.000    0.000    0.010    0.005 c:\Python35-32\lib\dbm\dumb.py:260(close)
       69    0.001    0.000    0.010    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:294(new_xy)
     1048    0.006    0.000    0.010    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\pathfinder.py:11(heuristic)
       61    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
        1    0.000    0.000    0.010    0.010 c:\Python35-32\lib\dbm\dumb.py:22(<module>)
     3271    0.010    0.000    0.010    0.000 {built-in method builtins.min}
      134    0.010    0.000    0.010    0.000 {built-in method winreg.OpenKey}
      106    0.002    0.000    0.010    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:615(draw)
      142    0.002    0.000    0.010    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1528(_fn)
       72    0.002    0.000    0.010    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_gen.py:16(random_point)
        1    0.000    0.000    0.010    0.010 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\main_menu.py:14(__init__)
      107    0.002    0.000    0.010    0.000 c:\Python35-32\lib\copy.py:67(copy)
      168    0.003    0.000    0.010    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:85(set_next_to_vis)
        2    0.000    0.000    0.010    0.005 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3404(srange)
        1    0.000    0.000    0.010    0.010 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:172(__init__)
       15    0.001    0.000    0.009    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_gen.py:137(create_v_tunnel)
        2    0.000    0.000    0.009    0.005 c:\Python35-32\lib\shelve.py:165(sync)
      148    0.004    0.000    0.009    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:738(add)
     2397    0.007    0.000    0.009    0.000 c:\Python35-32\lib\sre_parse.py:242(match)
       12    0.003    0.000    0.009    0.001 <frozen importlib._bootstrap_external>:1257(_fill_cache)
        3    0.001    0.000    0.009    0.003 c:\Python35-32\lib\dbm\dumb.py:174(_addkey)
        2    0.000    0.000    0.008    0.004 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1096(parseString)
      111    0.008    0.000    0.008    0.000 {method 'size' of 'pygame.font.Font' objects}
        1    0.000    0.000    0.008    0.008 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py:214(LegacySpecifier)
        1    0.000    0.000    0.008    0.008 c:\Python35-32\lib\dbm\__init__.py:28(<module>)
        1    0.000    0.000    0.008    0.008 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:283(__init__)
       37    0.001    0.000    0.008    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\char_roll.py:248(roll)
      186    0.003    0.000    0.008    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:236(__str__)
     4534    0.008    0.000    0.008    0.000 {method 'bit_length' of 'int' objects}
     1090    0.005    0.000    0.008    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\common\__init__.py:17(put)
        6    0.000    0.000    0.007    0.001 c:\Python35-32\lib\dbm\dumb.py:268(_chmod)
     1261    0.005    0.000    0.007    0.000 c:\Python35-32\lib\sre_parse.py:165(append)
        6    0.007    0.001    0.007    0.001 {built-in method nt.chmod}
        1    0.000    0.000    0.007    0.007 c:\Python35-32\lib\email\header.py:5(<module>)
        1    0.000    0.000    0.007    0.007 c:\Python35-32\lib\urllib\parse.py:28(<module>)
        6    0.000    0.000    0.007    0.001 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3047(__init__)
     2332    0.007    0.000    0.007    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:136(__init__)
     2636    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x6F4E9820}
        5    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:737(create_module)
      106    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
        9    0.000    0.000    0.007    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:78(log_atk)
        1    0.000    0.000    0.007    0.007 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:305(__init__)
        1    0.000    0.000    0.007    0.007 c:\Python35-32\lib\ast.py:26(<module>)
      117    0.003    0.000    0.007    0.000 c:\Python35-32\lib\ntpath.py:197(split)
        5    0.007    0.001    0.007    0.001 {built-in method _imp.create_builtin}
     3085    0.007    0.000    0.007    0.000 {method 'rstrip' of 'str' objects}
     1065    0.005    0.000    0.007    0.000 c:\Python35-32\lib\sre_parse.py:276(tell)
       20    0.001    0.000    0.007    0.000 c:\Python35-32\lib\fnmatch.py:48(filter)
    25/15    0.000    0.000    0.007    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2368(copy)
     1224    0.005    0.000    0.007    0.000 c:\Python35-32\lib\sre_parse.py:153(__len__)
     11/5    0.000    0.000    0.007    0.001 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2673(leaveWhitespace)
       53    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:823(path_stats)
    106/2    0.002    0.000    0.006    0.003 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:969(_parseNoCache)
     2834    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
       56    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
     10/2    0.000    0.000    0.006    0.003 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2392(parseImpl)
       53    0.006    0.000    0.006    0.000 {method 'read' of '_io.FileIO' objects}
       77    0.002    0.000    0.006    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:155(set_offset)
        2    0.000    0.000    0.006    0.003 c:\Python35-32\lib\enum.py:526(_convert)
       92    0.002    0.000    0.006    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2266(__init__)
2410/2395    0.005    0.000    0.006    0.000 {built-in method builtins.issubclass}
       74    0.001    0.000    0.006    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:164(distance_to)
        2    0.006    0.003    0.006    0.003 {built-in method nt.rename}
      109    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:406(cached)
       23    0.000    0.000    0.006    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:658(att_mod)
        1    0.000    0.000    0.006    0.006 c:\Python35-32\lib\dbm\dumb.py:279(open)
     3135    0.006    0.000    0.006    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\pathfinder.py:154(cost)
       51    0.001    0.000    0.006    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:216(change_height_weight)
        1    0.000    0.000    0.006    0.006 c:\Python35-32\lib\dbm\dumb.py:48(__init__)
        1    0.000    0.000    0.005    0.005 c:\Python35-32\lib\dbm\dumb.py:72(_create)
        1    0.000    0.000    0.005    0.005 c:\Python35-32\lib\selectors.py:5(<module>)
       51    0.001    0.000    0.005    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1238(__add__)
     2664    0.005    0.000    0.005    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.005    0.005 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2193(EntryPoint)
     16/2    0.000    0.000    0.005    0.003 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2667(parseImpl)
       72    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:163(__enter__)
       56    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:339(_get_cached)
      148    0.001    0.000    0.005    0.000 c:\Python35-32\lib\ntpath.py:220(splitext)
        2    0.000    0.000    0.005    0.003 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2809(parseImpl)
        1    0.000    0.000    0.005    0.005 c:\Python35-32\lib\email\_parseaddr.py:7(<module>)
      907    0.003    0.000    0.005    0.000 c:\Python35-32\lib\sre_compile.py:101(fixup)
        1    0.000    0.000    0.005    0.005 c:\Python35-32\lib\zipfile.py:5(<module>)
        3    0.001    0.000    0.005    0.002 c:\Python35-32\lib\dbm\dumb.py:151(_addval)
      414    0.003    0.000    0.005    0.000 c:\Python35-32\lib\encodings\cp1252.py:18(encode)
        1    0.000    0.000    0.005    0.005 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:237(create_items)
      328    0.003    0.000    0.005    0.000 c:\Python35-32\lib\sre_compile.py:386(_simple)
      565    0.004    0.000    0.005    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\common\__init__.py:13(empty)
    25/15    0.000    0.000    0.005    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2370(<listcomp>)
     20/8    0.000    0.000    0.005    0.001 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2521(parseImpl)
       73    0.003    0.000    0.005    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2596(<listcomp>)
        1    0.001    0.001    0.005    0.005 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:292(create_head)
       75    0.000    0.000    0.005    0.000 c:\Python35-32\lib\ntpath.py:237(dirname)
        1    0.001    0.001    0.005    0.005 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:1(<module>)
      164    0.001    0.000    0.005    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2165(yield_lines)
      148    0.001    0.000    0.005    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1373(safe_name)
        1    0.000    0.000    0.005    0.005 c:\Python35-32\lib\dbm\ndbm.py:1(<module>)
     1588    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.005    0.002 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1906(__init__)
       51    0.001    0.000    0.005    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2385(__init__)
      565    0.003    0.000    0.005    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\common\__init__.py:21(get)
      199    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1061(_path_importer_cache)
        8    0.000    0.000    0.005    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:186(load)
        8    0.004    0.001    0.004    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:177(__getattr__)
     11/5    0.000    0.000    0.004    0.001 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2293(leaveWhitespace)
       40    0.000    0.000    0.004    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1349(__or__)
        1    0.000    0.000    0.004    0.004 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:167(__init__)
        3    0.004    0.001    0.004    0.001 {built-in method _pickle.loads}
      234    0.003    0.000    0.004    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\rnd_utils.py:57(__getitem__)
      973    0.002    0.000    0.004    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2142(_normalize_cached)
        1    0.000    0.000    0.004    0.004 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:203(create_head)
     2244    0.004    0.000    0.004    0.000 {built-in method builtins.abs}
       17    0.000    0.000    0.004    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:846(setResultsName)
        1    0.000    0.000    0.004    0.004 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2070(declare_namespace)
        3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:900(create_module)
      513    0.003    0.000    0.004    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2415(key)
     2063    0.004    0.000    0.004    0.000 {method 'group' of '_sre.SRE_Match' objects}
        3    0.004    0.001    0.004    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.004    0.004 c:\Python35-32\lib\xml\parsers\expat.py:1(<module>)
        1    0.000    0.000    0.004    0.004 c:\Python35-32\lib\dbm\gnu.py:1(<module>)
       74    0.002    0.000    0.004    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:266(distance)
      148    0.001    0.000    0.004    0.000 c:\Python35-32\lib\re.py:175(sub)
       23    0.000    0.000    0.004    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:660(<listcomp>)
       40    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
      148    0.002    0.000    0.004    0.000 c:\Python35-32\lib\genericpath.py:111(_splitext)
        9    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1044(_path_hooks)
      402    0.004    0.000    0.004    0.000 {method 'remove' of 'list' objects}
       40    0.000    0.000    0.004    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2514(__init__)
        1    0.000    0.000    0.004    0.004 c:\Python35-32\lib\email\base64mime.py:25(<module>)
     1627    0.004    0.000    0.004    0.000 {built-in method builtins.max}
       53    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:416(_validate_bytecode_header)
       12    0.000    0.000    0.004    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:536(ac)
        4    0.000    0.000    0.004    0.001 c:\Python35-32\lib\fnmatch.py:38(_compile_pattern)
      144    0.001    0.000    0.004    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\char_roll.py:243(get)
     1532    0.004    0.000    0.004    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:141(<genexpr>)
     1171    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:363(_verbose_message)
        1    0.000    0.000    0.003    0.003 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\__init__.py:4(<module>)
      233    0.003    0.000    0.003    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:805(__init__)
       13    0.000    0.000    0.003    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\char_roll.py:251(parse_string)
      836    0.003    0.000    0.003    0.000 c:\Python35-32\lib\sre_parse.py:105(__init__)
        2    0.001    0.000    0.003    0.002 c:\Python35-32\lib\enum.py:541(<dictcomp>)
      125    0.001    0.000    0.003    0.000 c:\Python35-32\lib\sre_parse.py:78(opengroup)
        3    0.000    0.000    0.003    0.001 c:\Python35-32\lib\enum.py:209(__call__)
        3    0.000    0.000    0.003    0.001 c:\Python35-32\lib\enum.py:308(_create_)
       88    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
      302    0.002    0.000    0.003    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2542(__getattr__)
      155    0.002    0.000    0.003    0.000 c:\Python35-32\lib\sre_parse.py:312(_class_escape)
        1    0.000    0.000    0.003    0.003 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\obj_components.py:298(__init__)
     1863    0.003    0.000    0.003    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.003    0.003 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:478(__init__)
       14    0.001    0.000    0.003    0.000 c:\Python35-32\lib\abc.py:132(__new__)
        1    0.000    0.000    0.003    0.003 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\common\data_handler.py:50(get_armor)
       13    0.000    0.000    0.003    0.000 c:\Python35-32\lib\re.py:160(match)
       50    0.001    0.000    0.003    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2652(__init__)
     1090    0.003    0.000    0.003    0.000 {built-in method _heapq.heappush}
      119    0.001    0.000    0.003    0.000 c:\Python35-32\lib\random.py:250(choice)
       11    0.000    0.000    0.003    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2297(<listcomp>)
       12    0.000    0.000    0.003    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1413(__call__)
       56    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1207(_get_spec)
       29    0.000    0.000    0.003    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\rnd_utils.py:77(random)
     1290    0.003    0.000    0.003    0.000 {built-in method _sre.getlower}
       56    0.002    0.000    0.003    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1605(__init__)
        2    0.003    0.001    0.003    0.001 {built-in method nt.unlink}
        4    0.000    0.000    0.003    0.001 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2358(setResultsName)
       43    0.003    0.000    0.003    0.000 {method 'splitlines' of 'str' objects}
      228    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       79    0.002    0.000    0.003    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\tile_fx.py:38(update)
        3    0.003    0.001    0.003    0.001 {built-in method nt.remove}
       29    0.001    0.000    0.003    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\rnd_utils.py:66(rnd_dic_rng)
      100    0.001    0.000    0.002    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\char_roll.py:105(unit_conversion)
        1    0.000    0.000    0.002    0.002 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:379(set_inventory)
        6    0.000    0.000    0.002    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1872(get_metadata_lines)
      403    0.002    0.000    0.002    0.000 c:\Python35-32\lib\sre_parse.py:75(groups)
      616    0.002    0.000    0.002    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:101(__init__)
        3    0.001    0.000    0.002    0.001 c:\Python35-32\lib\enum.py:88(__new__)
      930    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        6    0.000    0.000    0.002    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1859(get_metadata)
        1    0.000    0.000    0.002    0.002 c:\Python35-32\lib\email\message.py:106(Message)
       86    0.001    0.000    0.002    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:90(get_obj)
        1    0.000    0.000    0.002    0.002 c:\Python35-32\lib\zipfile.py:694(ZipExtFile)
     17/3    0.001    0.000    0.002    0.001 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2324(streamline)
      414    0.002    0.000    0.002    0.000 {built-in method _codecs.charmap_encode}
      710    0.002    0.000    0.002    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:207(<genexpr>)
      294    0.002    0.000    0.002    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       50    0.000    0.000    0.002    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\char_roll.py:142(height_weight)
       10    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1298(path_hook_for_FileFinder)
       61    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:321(__exit__)
        2    0.000    0.000    0.002    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:510(set_unarmed_atk)
        2    0.000    0.000    0.002    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:455(set_atk)
        1    0.000    0.000    0.002    0.002 c:\Python35-32\lib\email\errors.py:5(<module>)
      163    0.001    0.000    0.002    0.000 c:\Python35-32\lib\sre_parse.py:362(_escape)
       33    0.001    0.000    0.002    0.000 c:\Python35-32\lib\sre_compile.py:374(_mk_bitmap)
      846    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.002    0.001 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2548(from_filename)
        1    0.000    0.000    0.002    0.002 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2693(DistInfoDistribution)
       48    0.001    0.000    0.002    0.000 c:\Python35-32\lib\sre_parse.py:260(getuntil)
      148    0.001    0.000    0.002    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:64(get_rect)
      565    0.002    0.000    0.002    0.000 {built-in method _heapq.heappop}
      142    0.001    0.000    0.002    0.000 c:\Python35-32\lib\ntpath.py:45(normcase)
      710    0.002    0.000    0.002    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:244(<genexpr>)
        1    0.000    0.000    0.002    0.002 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1633(MemoizedZipManifests)
        1    0.000    0.000    0.002    0.002 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3268(oneOf)
       89    0.001    0.000    0.002    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:554(text)
       14    0.000    0.000    0.002    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2138(normalize_path)
        1    0.000    0.000    0.002    0.002 c:\Python35-32\lib\email\_encoded_words.py:6(<module>)
       28    0.000    0.000    0.002    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3027(__init__)
     11/4    0.000    0.000    0.002    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2692(streamline)
      188    0.001    0.000    0.002    0.000 {built-in method builtins.any}
       72    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__init__)
       77    0.002    0.000    0.002    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game_types.py:29(__floordiv__)
       91    0.001    0.000    0.002    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1577(__init__)
      186    0.001    0.000    0.002    0.000 <string>:12(__new__)
      290    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:856(__exit__)
        1    0.000    0.000    0.002    0.002 c:\Python35-32\lib\subprocess.py:356(<module>)
      290    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:852(__enter__)
       72    0.001    0.000    0.002    0.000 c:\Python35-32\lib\sre_parse.py:217(__init__)
       49    0.000    0.000    0.002    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\bestiary.py:114(get_by_cr)
       14    0.000    0.000    0.002    0.000 c:\Python35-32\lib\ntpath.py:530(abspath)
       23    0.000    0.000    0.002    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:604(attributes)
        1    0.000    0.000    0.002    0.002 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\skills.py:120(__init__)
        1    0.000    0.000    0.002    0.002 c:\Python35-32\lib\glob.py:1(<module>)
       72    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:170(__exit__)
        5    0.000    0.000    0.002    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\obj_components.py:64(pick_up)
       50    0.000    0.000    0.002    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:198(change_gender)
      168    0.001    0.000    0.002    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:98(pos)
      558    0.001    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:298(_parse_letter_version)
       50    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\char_roll.py:86(get_age)
        1    0.000    0.000    0.001    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:347(change_class)
     15/2    0.001    0.000    0.001    0.001 c:\Python35-32\lib\abc.py:194(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 c:\Python35-32\lib\site-packages\pygame\pkgdata.py:34(getResource)
       25    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:608(race_mod)
      501    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       12    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1286(<setcomp>)
        2    0.000    0.000    0.001    0.001 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3342(originalTextFor)
      165    0.001    0.000    0.001    0.000 c:\Python35-32\lib\socket.py:76(<lambda>)
      166    0.001    0.000    0.001    0.000 c:\Python35-32\lib\socket.py:81(<lambda>)
      367    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       88    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:119(release)
        4    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:91(__get__)
       33    0.001    0.000    0.001    0.000 c:\Python35-32\lib\sre_compile.py:376(<listcomp>)
      143    0.001    0.000    0.001    0.000 {built-in method builtins.all}
       25    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\char_roll.py:71(race_modifiers)
